accumulated_pos,step,coverage_rate,repeated_coverage,algorithm
0.8145167356148929,20,0.8275862068965517,0.6206896551724138,PPO
0.8220383602858218,21,0.8620689655172413,0.6551724137931034,PPO
0.8220383602858218,22,0.8620689655172413,0.7241379310344828,PPO
0.8271342610003761,23,0.8793103448275862,0.7758620689655172,PPO
0.8271342610003761,24,0.8793103448275862,0.8448275862068966,PPO
0.8271342610003761,25,0.8793103448275862,0.9137931034482759,PPO
0.8271342610003761,26,0.8793103448275862,0.9827586206896551,PPO
0.8271342610003761,27,0.8793103448275862,1.0517241379310345,PPO
0.8634072959759308,28,0.896551724137931,1.103448275862069,PPO
0.8634072959759308,29,0.896551724137931,1.1724137931034482,PPO
0.8634072959759308,30,0.896551724137931,1.2413793103448276,PPO
0.8806130124106807,31,0.9137931034482759,1.293103448275862,PPO
0.8806130124106807,32,0.9137931034482759,1.3620689655172413,PPO
0.8806130124106807,33,0.9137931034482759,1.4310344827586208,PPO
0.8920458819104926,34,0.9482758620689655,1.4655172413793103,PPO
0.8983640466340729,35,0.9827586206896551,1.5,PPO
0.8999999999999999,36,1.0,1.5517241379310345,PPO
